-- Database: european_football_2

-- Table: Country (11 rows)
CREATE TABLE Country (
    id INTEGER PRIMARY KEY,  -- e.g. 1
    name TEXT  -- e.g. 'Belgium'
);

-- Table: League (11 rows)
CREATE TABLE League (
    id INTEGER PRIMARY KEY,  -- e.g. 1
    country_id INTEGER,  -- e.g. 1; FK -> country.id
    name TEXT,  -- e.g. 'Belgium Jupiler League'
    FOREIGN KEY (country_id) REFERENCES country(id)
);

-- Table: Match (25979 rows)
CREATE TABLE Match (
    id INTEGER PRIMARY KEY,  -- e.g. 4769
    country_id INTEGER,  -- e.g. 1; FK -> Country.id
    league_id INTEGER,  -- e.g. 1; FK -> League.id
    season TEXT,  -- values: {'2008/2009', '2009/2010', '2010/2011', '2011/2012', '2012/2013', '2013/2014', '2014/2015', '2015/2016'}
    stage INTEGER,  -- e.g. 1
    date TEXT,  -- e.g. '2008-08-17 00:00:00'
    match_api_id INTEGER,  -- e.g. 483129
    home_team_api_id INTEGER,  -- e.g. 9987; FK -> Team.team_api_id
    away_team_api_id INTEGER,  -- e.g. 9993; FK -> Team.team_api_id
    home_team_goal INTEGER,  -- e.g. 1
    away_team_goal INTEGER,  -- e.g. 1
    home_player_X1 INTEGER,  -- e.g. 1
    home_player_X2 INTEGER,  -- e.g. 2
    home_player_X3 INTEGER,  -- e.g. 4
    home_player_X4 INTEGER,  -- e.g. 6
    home_player_X5 INTEGER,  -- e.g. 8
    home_player_X6 INTEGER,  -- e.g. 2
    home_player_X7 INTEGER,  -- e.g. 4
    home_player_X8 INTEGER,  -- e.g. 6
    home_player_X9 INTEGER,  -- e.g. 8
    home_player_X10 INTEGER,  -- e.g. 4
    home_player_X11 INTEGER,  -- e.g. 6
    away_player_X1 INTEGER,  -- e.g. 1
    away_player_X2 INTEGER,  -- e.g. 2
    away_player_X3 INTEGER,  -- e.g. 4
    away_player_X4 INTEGER,  -- e.g. 6
    away_player_X5 INTEGER,  -- e.g. 8
    away_player_X6 INTEGER,  -- e.g. 2
    away_player_X7 INTEGER,  -- e.g. 4
    away_player_X8 INTEGER,  -- e.g. 6
    away_player_X9 INTEGER,  -- e.g. 8
    away_player_X10 INTEGER,  -- e.g. 4
    away_player_X11 INTEGER,  -- e.g. 6
    home_player_Y1 INTEGER,  -- e.g. 1
    home_player_Y2 INTEGER,  -- e.g. 3
    home_player_Y3 INTEGER,  -- e.g. 3
    home_player_Y4 INTEGER,  -- e.g. 3
    home_player_Y5 INTEGER,  -- e.g. 3
    home_player_Y6 INTEGER,  -- e.g. 7
    home_player_Y7 INTEGER,  -- e.g. 7
    home_player_Y8 INTEGER,  -- e.g. 7
    home_player_Y9 INTEGER,  -- e.g. 7
    home_player_Y10 INTEGER,  -- e.g. 10
    home_player_Y11 INTEGER,  -- e.g. 10
    away_player_Y1 INTEGER,  -- e.g. 1
    away_player_Y2 INTEGER,  -- e.g. 3
    away_player_Y3 INTEGER,  -- e.g. 3
    away_player_Y4 INTEGER,  -- e.g. 3
    away_player_Y5 INTEGER,  -- e.g. 3
    away_player_Y6 INTEGER,  -- e.g. 7
    away_player_Y7 INTEGER,  -- e.g. 7
    away_player_Y8 INTEGER,  -- e.g. 7
    away_player_Y9 INTEGER,  -- e.g. 7
    away_player_Y10 INTEGER,  -- e.g. 10
    away_player_Y11 INTEGER,  -- e.g. 10
    home_player_1 INTEGER,  -- e.g. 39890; FK -> Player.player_api_id
    home_player_2 INTEGER,  -- e.g. 67950; FK -> Player.player_api_id
    home_player_3 INTEGER,  -- e.g. 38788; FK -> Player.player_api_id
    home_player_4 INTEGER,  -- e.g. 38312; FK -> Player.player_api_id
    home_player_5 INTEGER,  -- e.g. 26235; FK -> Player.player_api_id
    home_player_6 INTEGER,  -- e.g. 36393; FK -> Player.player_api_id
    home_player_7 INTEGER,  -- e.g. 148286; FK -> Player.player_api_id
    home_player_8 INTEGER,  -- e.g. 67898; FK -> Player.player_api_id
    home_player_9 INTEGER,  -- e.g. 26916; FK -> Player.player_api_id
    home_player_10 INTEGER,  -- e.g. 38801; FK -> Player.player_api_id
    home_player_11 INTEGER,  -- e.g. 94289; FK -> Player.player_api_id
    away_player_1 INTEGER,  -- e.g. 34480; FK -> Player.player_api_id
    away_player_2 INTEGER,  -- e.g. 38388; FK -> Player.player_api_id
    away_player_3 INTEGER,  -- e.g. 26458; FK -> Player.player_api_id
    away_player_4 INTEGER,  -- e.g. 13423; FK -> Player.player_api_id
